### ORIGENICS
# ZoneId: 1208
hideall "--Reset--"
hideall "--sync--"

# .*is no longer sealed
0.0 "--Reset--" SystemLogMessage { id: "7DE" } window 0,100000 jump 0
1137.9 "殴打" Ability { id: "8EA6", source: "赫尔佩伽里斯" } # 读条ID 8EA6 死刑
1149.0 "--center--" Ability { id: "8EA8", source: "赫尔佩伽里斯" } forcejump 1049.2

# IGNORED ABILITIES
# 8E71 --sync-- (telegraph of 右侧横扫)
# 8E72 --sync-- (telegraph of 左侧横扫)
# 8E73 --sync-- (telegraph of 后方横扫)
# 8E7A --sync-- (vfx)

# ALL ENCOUNTER ABILITIES
# 368 attack
# 8E64 投毒
# 8E65 投毒
# 8E66 投毒
# 8E6B 毒液喷射
# 8E6C 毒液块
# 8E6F 嚣张跋扈
# 8E71 --sync-- (telegraph of 右侧横扫)
# 8E72 --sync-- (telegraph of 左侧横扫)
# 8E73 --sync-- (telegraph of 后方横扫)
# 8E75 右侧横扫
# 8E76 左侧横扫
# 8E77 后方横扫
# 8E79 念力波动
# 8E7A --sync-- (vfx)
# 8EA6 殴打
# 8EA7 刺耳尖叫
# 8EA8 --sync-- (jump)
# 924B 投毒
# 9421 毒液块
# 9676 毒液飞散
# 9677 毒液飞散

#~~~~~~~~~~#
# 欺骗者 #
#~~~~~~~~~~#

# -ii 8E10 8E11 8E14 8E0D 8E4A 9797 8E0F
# -p 8E13:2012.1

# The Surveillance Room will be sealed off
2000.0 "--sync--" SystemLogMessage { id: "7DC", param1: "13A0" } window 2000,1
2007.1 "--sync--" StartsUsing { id: "8E13", source: "欺骗者" } # 读条ID 8E13 AOE
2012.1 "雷转质波动" Ability { id: "8E13", source: "欺骗者" } # 读条ID 8E13 AOE
2018.3 "--center--" Ability { id: "8E0A", source: "欺骗者" }
2028.6 "回旋臂" Ability { id: "8E12", source: "欺骗者" }
2037.8 "启动援护模块" Ability { id: "8E0B", source: "欺骗者" }
2051.9 "齐射" Ability { id: "8E15", source: "创生哨兵G9" } # 读条ID 8E15 站在闪烁机器人列
2069.9 "--center--" Ability { id: "8E0A", source: "欺骗者" }
2076.2 "启动炮塔" Ability { id: "8E0C", source: "欺骗者" }
2087.0 "激光炮 1" Ability { id: "8E0E", source: "欺骗者" }
2099.3 "激光炮 2" Ability { id: "8E0E", source: "欺骗者" }
2100.4 "--north--" Ability { id: "8E0A", source: "欺骗者" }
2111.3 "急进电涌" Ability { id: "9B38", source: "欺骗者" }
2113.7 "雷转质射线" Ability { id: "95B0", source: "欺骗者" }

# begin loop
2120.9 "启动援护模块" Ability { id: "8E0B", source: "欺骗者" }
2125.0 "--center--" Ability { id: "8E0A", source: "欺骗者" }
2135.1 "齐射 + 回旋臂" Ability { id: "8E15", source: "创生哨兵G9" } # 读条ID 8E15 站在闪烁机器人列
2153.4 "--center--" Ability { id: "8E0A", source: "欺骗者" }
2159.6 "启动炮塔" Ability { id: "8E0C", source: "欺骗者" }
2170.4 "激光炮 1" Ability { id: "8E0E", source: "欺骗者" }
2182.6 "激光炮 2" Ability { id: "8E0E", source: "欺骗者" }
2183.7 "--north--" Ability { id: "8E0A", source: "欺骗者" }
2194.5 "急进电涌" Ability { id: "9B38", source: "欺骗者" }
2196.9 "雷转质射线" Ability { id: "95B0", source: "欺骗者" }
2209.0 "雷转质波动" Ability { id: "8E13", source: "欺骗者" } # 读条ID 8E13 AOE
2220.1 "启动援护模块" Ability { id: "8E0B", source: "欺骗者" } forcejump 2120.9

# IGNORED ABILITIES
# 8E0D 启动炮塔 (vfx; real turret)
# 8E0F 急进电涌 (vfx)
# 8E10 回旋臂 (cast)
# 8E11 回旋臂 (cast)
# 8E14 齐射 (fake android cleave; concurrent with 8E15)
# 8E4A --sync-- (vfx; flickering turrent)
# 9797 レーザーガン (fake turret cleave)

# ALL ENCOUNTER ABILITIES
# 366 attack
# 369 attack
# 8E0A --sync-- (jump)
# 8E0B 启动援护模块
# 8E0C 启动炮塔
# 8E0D 启动炮塔 (vfx; real turret)
# 8E0E 激光炮
# 8E0F 急进电涌 (vfx)
# 8E10 回旋臂 (cast)
# 8E11 回旋臂 (cast)
# 8E12 回旋臂 (damage)
# 8E13 雷转质波动
# 8E14 齐射 (fake android cleave; concurrent with 8E15)
# 8E15 齐射
# 8E4A --sync-- (vfx; flickering turrent)
# 95B0 雷转质射线
# 9797 レーザーガン
# 9B38 急进电涌

#~~~~~~~~~~~~~~~~~~~~~~~~#
# 实验体安布罗斯 #
#~~~~~~~~~~~~~~~~~~~~~~~~#

# -ii 8E4B 8E51 8E52 98A0 9829 8E4E
# -p 8E54:3011.1

# The Enhancement Testing Grounds will be sealed off
3000.0 "--sync--" SystemLogMessage { id: "7DC", param1: "13A2" } window 3000,1
3006.1 "--sync--" StartsUsing { id: "8E54", source: "实验体安布罗斯" } # 读条ID 8E54 AOE
3011.1 "念动波" Ability { id: "8E54", source: "实验体安布罗斯" } # 读条ID 8E54 AOE
3017.3 "--center--" Ability { id: "8E57", source: "实验体安布罗斯" }
3024.4 "压制强攻" Ability { id: "9941", source: "实验体安布罗斯" } # 读条ID 9941 去背后
3030.6 "--北边中央--" Ability { id: "8E57", source: "实验体安布罗斯" }
3043.5 "念动反应 (笼子)" Ability { id: "8E4C", source: "实验体安布罗斯" } # 读条ID 8E4C 分散
3062.7 "--center--" Ability { id: "8E57", source: "实验体安布罗斯" }
3071.8 "念动力场" Ability { id: "8E50", source: "实验体安布罗斯" } # 读条ID 8E50 向 上/下 击退
3082.9 "电击斩" Ability { id: "8E55", source: "实验体安布罗斯" } # 读条ID 8E55 死刑
3085.0 "--center--" Ability { id: "8E57", source: "实验体安布罗斯" }
3094.1 "念动压制" Ability { id: "988F", source: "实验体安布罗斯" } # 读条ID 988F 击退到 BOSS 背后再分散
3096.2 "压制强攻" Ability { id: "8E53", source: "实验体安布罗斯" }
3102.4 "--north--" Ability { id: "8E57", source: "实验体安布罗斯" }
3111.4 "雷枪" Ability { id: "8E4D", source: "实验体安布罗斯" }
3122.7 "念动反应 (雷枪)" Ability { id: "9811", source: "实验体安布罗斯" }
3123.4 "突进" #Ability { id: "982A", source: "雷枪" } duration 4.5
3130.3 "雷枪收回" Ability { id: "8E4F", source: "实验体安布罗斯" }
3137.4 "--北边中央--" Ability { id: "8E57", source: "实验体安布罗斯" }
3149.5 "念动反应 (笼子)" Ability { id: "8E4C", source: "实验体安布罗斯" } # 读条ID 8E4C 分散
3151.4 "念动涡旋" Ability { id: "8E56", source: "实验体安布罗斯" }
3173.7 "念动波" Ability { id: "8E54", source: "实验体安布罗斯" } # 读条ID 8E54 AOE

# begin loop
3179.9 "--center--" Ability { id: "8E57", source: "实验体安布罗斯" }
3189.3 "念动压制" Ability { id: "988F", source: "实验体安布罗斯" } # 读条ID 988F 击退到 BOSS 背后再分散
3191.3 "压制强攻" Ability { id: "8E53", source: "实验体安布罗斯" }
3194.0 "念动涡旋" Ability { id: "8E56", source: "实验体安布罗斯" }
3209.6 "念动波" Ability { id: "8E54", source: "实验体安布罗斯" } # 读条ID 8E54 AOE
3216.8 "--north--" Ability { id: "8E57", source: "实验体安布罗斯" }
3225.7 "雷枪" Ability { id: "8E4D", source: "实验体安布罗斯" }
3237.0 "念动反应 (雷枪)" Ability { id: "9811", source: "实验体安布罗斯" }
3237.7 "突进" #Ability { id: "982A", source: "雷枪" } duration 4.5
3244.6 "雷枪收回" Ability { id: "8E4F", source: "实验体安布罗斯" }
3257.6 "电击斩" Ability { id: "8E55", source: "实验体安布罗斯" } # 读条ID 8E55 死刑
3264.7 "--center--" Ability { id: "8E57", source: "实验体安布罗斯" } forcejump 3179.9

# IGNORED ABILITIES
# 8E4B 念动反应 (cast; concurrent with 8E4C)
# 8E4E 雷枪收回 (vfx)
# 8E51 Extrasensory Expulsion (concurrent with 8E50/988F)
# 8E52 Extrasensory Expulsion (concurrent with 8E50/988F)
# 9829 --sync-- (vfx - lance telegraphs)
# 98A0 压制强攻 (damage / concurrent with 8E53)

# ALL ENCOUNTER ABILITIES
# 366 attack
# 368 attack
# 8E4B 念动反应 (cast; concurrent with 8E4C)
# 8E4C 念动反应
# 8E4D 雷枪
# 8E4E 雷枪收回 (vfx)
# 8E4F 雷枪收回
# 8E50 念动力场 (first use; no frontal cleave)
# 8E51 Extrasensory Expulsion (concurrent with 8E50/988F)
# 8E52 Extrasensory Expulsion (concurrent with 8E51)
# 8E53 压制强攻
# 8E54 念动波
# 8E55 电击斩
# 8E56 念动涡旋
# 8E57 --sync-- (jump)
# 9811 念动反应
# 9829 --sync-- (vfx - lance telegraphs)
# 982A 突进
# 988F 念动压制
# 98A0 压制强攻 (damage / concurrent with 8E53)
# 9941 压制强攻
