# ZoneId: 1196
# -r MjxcGWaA73mF8B1J -rf=104
# -ii 8FF3 8FF5 8FF6 8FF7 8FF8 8FF9 8FE4 8FE6 8FCB 8FFA 9013 9014 9015 901A 900D 900E 900F 9012 9016 8FC7 8FD9 87A2 9002 9003 9006 6854 9566 9567 95B3 8FF4 8FDE 8FDD 8FDF 8FD7 8FD5
# -p 9008:1006.7 95C3:2005.7 8FD1:3005.7 9007:4003.7
# -it "艳翼蛇鸟" "火之征兆"

hideall "--Reset--"
hideall "--sync--"

0.0 "--sync--" InCombat { inGameCombat: "1" } window 0,1
2048.0 "骤羽 2" Ability { id: "901E", source: "艳翼蛇鸟" }
2051.0 "骤羽 3" Ability { id: "901F", source: "艳翼蛇鸟" }
2054.0 "骤羽 4" Ability { id: "9020", source: "艳翼蛇鸟" }
2057.0 "骤羽 5" Ability { id: "9021", source: "艳翼蛇鸟" }
2060.0 "骤羽 6" Ability { id: "9022", source: "艳翼蛇鸟" }
# Feathers explode.
# 8FDF = boss castbar, again not important
# 8FE1 = actual feather explosion
2070.1 "灾厄落雷" Ability { id: "8FE1", source: "艳翼蛇鸟" }
# Spread/ice
2079.9 "雷之灾变" Ability { id: "8FE9", source: "艳翼蛇鸟" }
2094.8 "蛇行盘绕/蛇行强袭/蛇行吐息" Ability { id: "8FC8|8FCC|8FD0", source: "艳翼蛇鸟" }
# Lightning puddles
2097.9 "雷之灾祸" Ability { id: "8FC1", source: "艳翼蛇鸟" }
2108.6 "--sync--" Ability { id: "8FE2", source: "艳翼蛇鸟" }
2109.5 "雷鸣吐息" Ability { id: "8FE3", source: "艳翼蛇鸟" }
# Spread/ice
2119.9 "雷之灾变" Ability { id: "8FE9", source: "艳翼蛇鸟" }
2135.2 "蛇行盘绕/蛇行强袭/蛇行吐息" Ability { id: "8FC8|8FCC|8FD0", source: "艳翼蛇鸟" }
# Lightning puddles
2138.3 "雷之灾祸" Ability { id: "8FC1", source: "艳翼蛇鸟" }
2144.9 "灾祸领域" Ability { id: "8FD8", source: "艳翼蛇鸟" }
2155.1 "--sync--" Ability { id: "8FFC", source: "艳翼蛇鸟" } # boss animation, don't need to display
2156.8 "灾祸冲 (塔)" Ability { id: "8FFD", source: "艳翼蛇鸟" } # 读条ID 8FFD 远离塔
2159.2 "灾祸冲 (击退)" Ability { id: "8FFF", source: "艳翼蛇鸟" } # 读条ID 8FFF 击退
2160.8 "--sync--" Ability { id: "98DA", source: "艳翼蛇鸟" } # either animation or south AoEs
# End storm phase

# Ice phase
# 拥有生命的天灾 has two separate casts, one for boss animation and one for actual damage.
# The animation cast time ends while the on-screen cast bar is still running,
# so sync to but don't display the first ability
3000.0 "--sync--" StartsUsing { id: "8FD1", source: "艳翼蛇鸟" } window 3000,0
3005.7 "--sync--" Ability { id: "8FD1", source: "艳翼蛇鸟" }
3011.1 "拥有生命的天灾 (冰阶段)" Ability { id: "8FD2", source: "艳翼蛇鸟" }
3019.8 "三重灾变" Ability { id: "8FE7", source: "艳翼蛇鸟" } # 读条ID 8FE7 AOE
3031.8 "冰之灾变/Fire" Ability { id: "8FEC", source: "艳翼蛇鸟" }
3031.8 "--sync--" Ability { id: "8FEE", source: "艳翼蛇鸟" }
3048.1 "北十字星" Ability { id: "8FDB|8FDC", source: "艳翼蛇鸟" }
3049.6 "蛇行盘绕/蛇行强袭/蛇行吐息" Ability { id: "8FC8|8FCC|8FD0", source: "艳翼蛇鸟" }
3055.6 "冰之灾祸" Ability { id: "8FC3", source: "艳翼蛇鸟" }
3063.9 "雷之灾变" Ability { id: "8FEA", source: "艳翼蛇鸟" }
3067.5 "--sync--" Ability { id: "8FF1", source: "艳翼蛇鸟" }
3079.5 "冰柱突刺" Ability { id: "8FF2", source: "艳翼蛇鸟" } duration 11.8
# Too spammy to display each of these, and too close together to sync properly.
3087.5 "碎裂 x10" duration 10.8 #Ability { id: "995D", source: "冰块" }
3115.6 "蛇行盘绕/蛇行强袭/蛇行吐息" Ability { id: "8FC8|8FCC|8FD0", source: "艳翼蛇鸟" }
3121.6 "冰之灾祸" Ability { id: "8FC3", source: "艳翼蛇鸟" }
3126.4 "北十字星" Ability { id: "8FDB|8FDC", source: "艳翼蛇鸟" }
3130.4 "结冰尘" Ability { id: "8FF0", source: "艳翼蛇鸟" }
3140.7 "雷之灾变" Ability { id: "8FEA", source: "艳翼蛇鸟" }
3148.4 "灾祸领域" Ability { id: "8FD6", source: "艳翼蛇鸟" }
3157.7 "冰爪" Ability { id: "8FFB", source: "艳翼蛇鸟" }
# End Blizzard phase

# Final phase/enrage
4000.0 "--sync--" StartsUsing { id: "9007", source: "艳翼蛇鸟" } window 4000,0
4003.7 "怒不可遏" Ability { id: "9007", source: "艳翼蛇鸟" }
4007.0 "怒不可遏" Ability { id: "9945", source: "艳翼蛇鸟" } # 读条ID 9945 AOE
4018.9 "山火 (咏唱)" Ability { id: "900C", source: "艳翼蛇鸟" }
4024.6 "山火 1" Ability { id: "9019", source: "艳翼蛇鸟" }
4029.6 "山火 2" Ability { id: "9019", source: "艳翼蛇鸟" }
4034.6 "山火 3" Ability { id: "9019", source: "艳翼蛇鸟" }
4039.6 "山火 4" Ability { id: "9019", source: "艳翼蛇鸟" }
4044.6 "山火 5" Ability { id: "9019", source: "艳翼蛇鸟" }
4049.6 "山火 6" Ability { id: "9019", source: "艳翼蛇鸟" }
4063.3 "图拉尔灾祸" Ability { id: "924C", source: "艳翼蛇鸟" }
4066.4 "图拉尔灾祸" Ability { id: "924E", source: "艳翼蛇鸟" }
4075.0 "图拉尔灾祸" Ability { id: "924F", source: "艳翼蛇鸟" }
4083.0 "图拉尔灾祸 (狂暴)" Ability { id: "924D", source: "艳翼蛇鸟" }
