### Arcadion (R4S): AAC Light-heavyweight M4 Savage
# ZoneId: 1232

# -ii 98EB 95E9 95EA 95E6 95DF 95E7 4D11 4D12 95E4 9AC2 95C8 95C9 95CA 9785 9AC2 95CB 95CC 95CF
# -ii 95EE 95D4 92A7 8D37 95D8 95D9 92A8 95DA 95DB 95DC 90FE 95F3 95F4 95F5 95F6 9610 9612 8E5E
# -ii 961E 9603 9607 960D 962B 962C 95FC 95FD 95FE 95FF 9601
# -ic "Gun Battery"
# -ic "狡雷的幻影"
# -ic "Serpent's Tongue"

hideall "--Reset--"
hideall "--sync--"

0.0 "--Reset--" ActorControl { command: "4000000F" } window 0,100000 jump 0
206.4 "狡诡落雷 x6" Ability { id: "92C2", source: "狡雷" } duration 5
221.6 "--north--" Ability { id: "92C9", source: "狡雷" }

# These abilities have Japanese names in the exds, but Google Translate:
230.0 "右转/左转" Ability { id: "95D2|95D3", source: "狡雷" }
232.0 "奔雷炮 x6" Ability { id: "8A06", source: "狡雷" } duration 7
239.0 "(地板消失)" Ability { id: "8E2F", source: "狡雷" }
241.9 "--teleport--" Ability { id: "92C9", source: "狡雷" }
249.2 "电子流" Ability { id: "95D7", source: "狡雷" }

# There are eight debuffs going off that trigger various effects
# Rather than sync to these, just display a single entry with no sync
254.3 "(处理 Debuff)" #Ability { id: "95DA|95DB|95DC", source: "狡雷" }
262.3 "电子流" Ability { id: "95D6", source: "狡雷" }
267.3 "(处理 Debuff)" #Ability { id: "95DA|95DB|95DC", source: "狡雷" }
275.3 "电子流" Ability { id: "95D7", source: "狡雷" }
280.4 "(处理 Debuff)" #Ability { id: "95DA|95DB|95DC", source: "狡雷" }
288.7 "狡诡摇荡" Ability { id: "95F0", source: "狡雷" }
291.8 "狡诡摇荡 (第二击)" Ability { id: "95F1", source: "狡雷" }
302.9 "--center--" Ability { id: "92C9", source: "狡雷" }
313.7 "雷转质移植" Ability { id: "98D3", source: "狡雷" }
323.9 "雷电力场 1" Ability { id: "98CD", source: "狡雷" }
326.9 "雷电力场 2" Ability { id: "98CD", source: "狡雷" }
329.9 "雷电力场 3" Ability { id: "98CD", source: "狡雷" }
332.9 "雷电力场 4" #Ability { id: "98CD", source: "狡雷" }
332.9 "雷电力场 5" #Ability { id: "98CD", source: "狡雷" }
332.9 "指向雷" Ability { id: "98CE", source: "狡雷" }
335.9 "雷电力场 6" Ability { id: "98CD", source: "狡雷" }

# occurs twice, so don't sync
335.9 "惊电裂隙" #Ability { id: "98CF", source: "狡雷" }
338.9 "雷电力场 7" Ability { id: "98CD", source: "狡雷" }
349.9 "雷电力场 1" Ability { id: "98CD", source: "狡雷" }
352.9 "雷电力场 2" Ability { id: "98CD", source: "狡雷" }
355.9 "雷电力场 3" Ability { id: "98CD", source: "狡雷" }
358.9 "雷电力场 4" #Ability { id: "98CD", source: "狡雷" }
358.9 "雷电力场 5" #Ability { id: "98CD", source: "狡雷" }
358.9 "指向雷" Ability { id: "98CE", source: "狡雷" }
361.9 "雷电力场 6" Ability { id: "98CD", source: "狡雷" }
361.9 "惊电裂隙" #Ability { id: "98CF", source: "狡雷" }
364.9 "雷电力场 7" Ability { id: "98CD", source: "狡雷" }
375.2 "灵魂震荡" Ability { id: "4E41", source: "狡雷" }

# No syncs on these because of how many/how close they occur to one another
378.5 "冲击" #Ability { id: "4E42", source: "狡雷" }
381.2 "冲击" #Ability { id: "4E42", source: "狡雷" }
383.9 "聚雷加农炮" Ability { id: "98D0", source: "狡雷" }
383.9 "--untargetable--"


##### "P2" (Wall Boss) #####
396.0 "--targetable--"
403.1 "--sync--" StartsUsing { id: "95F2", source: "狡雷" }
408.1 "交叉乱尾击 x10" Ability { id: "95F2", source: "狡雷" } duration 9

# 狡诡炽焰 (95F7) is a 4-hit light-party stack (95F8 is subsequent hits)
# Sabertail (95F5/95F6) are exaflares
# Too many abilities to sync, so skip the Sabertails and no syncs for the 狡诡炽焰 followups
426.0 "狡诡炽焰" Ability { id: "95F7", source: "狡雷" }
#426.0 "狡诡炽焰" #Ability { id: "95F8", source: "狡雷" }
427.6 "狡诡炽焰 2" #Ability { id: "95F8", source: "狡雷" }
429.0 "狡诡炽焰 3" #Ability { id: "95F8", source: "狡雷" }
430.6 "狡诡炽焰 4" #Ability { id: "95F8", source: "狡雷" }
437.2 "狡诡特技" Ability { id: "9611|9613", source: "狡雷" }

# No syncs on 芥末爆弹s because of how many/how close they occur to one another
452.4 "--sync--" Ability { id: "961E", source: "狡雷" }
453.1 "芥末爆弹 (分散 + 连线)" #Ability { id: "961F", source: "狡雷" }
462.6 "芥末爆弹 (Debuff)" #Ability { id: "9621", source: "狡雷" }
470.7 "--sync--" Ability { id: "9603", source: "狡雷" }
479.8 "尖尾刺/尖尾溅" Ability { id: "960E|960F", source: "狡雷" }
483.8 "尖尾刺/尖尾溅" Ability { id: "960E|960F", source: "狡雷" }
500.9 "青雷" Ability { id: "962F", source: "狡雷" } # 读条ID 962F AOE
507.0 "黑色安息日的日落" Ability { id: "9623", source: "狡雷" }
515.1 "狡诡火炎 (放圈)" Ability { id: "9630", source: "狡雷" }

# No syncs on the combos because of how many/how close they occur to one another
518.1 "狡诡火炎 + 侧方电火花" #Ability { id: "9631", source: "狡雷" }
526.2 "狡诡特技 + 侧方电火花" Ability { id: "9613", source: "狡雷" }
536.4 "黑色安息日的午夜" Ability { id: "9AB9", source: "狡雷" }
547.5 "狡诡核爆/狡诡电火花 1" Ability { id: "962D|962E", source: "狡雷" }
551.5 "狡诡核爆/狡诡电火花 2" Ability { id: "962D|962E", source: "狡雷" }
556.5 "狡诡特技" Ability { id: "9611|9613", source: "狡雷" }
563.6 "狡雷" Ability { id: "949B", source: "狡雷" }
583.9 "火焰斩" Ability { id: "9614", source: "狡雷" }
589.0 "剑雨" Ability { id: "9616", source: "狡雷" }
610.1 "雷光链" Ability { id: "9619", source: "狡雷" } duration 19.8
637.2 "尖尾刺/尖尾溅" Ability { id: "960E|960F", source: "狡雷" }
641.2 "尖尾刺/尖尾溅" Ability { id: "960E|960F", source: "狡雷" }
653.1 "芥末爆弹 (分散 + 连线)" #Ability { id: "961F", source: "狡雷" }
662.8 "芥末爆弹 (Debuff)" #Ability { id: "9621", source: "狡雷" }
678.6 "青雷" Ability { id: "962F", source: "狡雷" } # 读条ID 962F AOE

684.7 "离子簇" Ability { id: "9622", source: "狡雷" }
690.8 "黑色安息日的日出" Ability { id: "9ABA", source: "狡雷" }

# No syncs on Soaring Soulpress (towers) or Negatron/Positron Stream (cannons)
# because of how many/how close they occur to one another
704.0 "(第一轮塔/炮)" #Ability { id: "9628", source: "狡雷的幻影" }
711.8 "狡诡特技" Ability { id: "9611|9613", source: "狡雷" }
720.6 "(第二轮塔/炮)" #Ability { id: "995B", source: "狡雷的幻影" }
727.9 "尖尾刺/尖尾溅" Ability { id: "960E|960F", source: "狡雷" }
731.9 "尖尾刺/尖尾溅" Ability { id: "960E|960F", source: "狡雷" }

# No entries for subsequent line drops (95[C-F]) because it's too spammy
743.1 "剑舞" Ability { id: "95F9|95FA|95FB", source: "狡雷" } duration 4.5
751.8 "爆炸 + 斩击" Ability { id: "9600", source: "狡雷" }
760.0 "剑舞" Ability { id: "95F9|95FA|95FB", source: "狡雷" } duration 4.5
768.8 "爆炸 + 斩击" Ability { id: "9600", source: "狡雷" }
776.9 "剑舞" Ability { id: "95F9|95FA|95FB", source: "狡雷" } duration 4.5
785.6 "爆炸 + 斩击" Ability { id: "9600", source: "狡雷" }
804.5 "狡雷 (狂暴)" Ability { id: "9632", source: "狡雷" }

# IGNORED ABILITIES
# 98EB --sync-- (autos P1)
# 95E9 魔女回翔 (followup)
# 95EA 爆炸 (lines exploding; happens concurrently with 95E5)
# 95E6 惊电魔女狩猎 (from 狡雷的幻影 - paired with 95E5)
# 95DF Witch Hunt (from 狡雷的幻影 - paired with 95DE)
# 95E7 叉形闪电 (happens concurrently with 95DE/95DF)
# 4D11 电闪圆 (followup)
# 4D12 电闪环 (followup)
# 95E4 Witch Hunt (happens ~concurrently with 95E2/95E3)
# 9AC2 辉光电火花 (vfx/no damage)
# 95C8 Symphony Fantastique (vfx/no damage)
# 95C9 Spark (happens concurrently with 95ED)
# 95CA Spark II (happens concurrently with 95ED)
# 9785 辉光电火花 (cast)
# 9AC2 辉光电火花 (happens ~concurrently with 9786)
# 95CF 电牢笼 (happens concurrently with 95CB/95CC)
# 95EE 狡诡落雷 (followup hits/damage after 92C2)
# 95D4 离子簇 (vfx/no damage)
# 92A7 --sync-- (vfx?)
# 8D37 奔雷炮 (followup hits/damage after 8A06)
# 95D8 Positron Stream (happens concurrently with 95D6/95D7)
# 95D9 Negatron Stream (happens concurrently with 95D6/95D7)
# 92A8 --sync-- (vfx?)
# 95DA Axe Current (handled with single "debuffs resolve" entry)
# 95DB Spinning Current (handled with single "debuffs resolve" entry)
# 95DC Roundhouse Current (handled with single "debuffs resolve" entry)
# 90FE 雷电力场 (cast)
# 95F3 交叉乱尾击 (followup hits/damage after 95F2)
# 95F4 交叉乱尾击 (followup hits/damage after 95F2)
# 95F5 Sabertail (happens concurrently with 95F7/95F8)
# 95F6 Sabertail (happens concurrently with 95F7/95F8)
# 9610 狡诡特技 (happens concurrently with 9611)
# 9612 狡诡特技 (happens concurrently with 9613)
# 8E5E --sync-- (autos P2)
# 961E 芥末爆弹 (cast)
# 9620 Kindling Cauldron (happens concurrently with 961F)
# 9603 Aetherial Conversion (vfx/no damage)
# 9604 Aetherial Conversion (vfx/no damage)
# 9605 Aetherial Conversion (vfx/no damage)
# 9607 尖尾刺 (cast)
# 9608 尖尾刺 (cast)
# 9609 尖尾刺 (cast)
# 960B 尖尾刺 (vfx?)
# 960B 尖尾刺 (vfx?)
# 960D 尖尾刺 (vfx?)
# 962B Concentrated 爆炸 (cast/happens concurrently with first 962D/962E)
# 962C Scattered 爆炸 (cast/happens concurrently with first 962D/962E)
# 9615 火焰斩 (vfx followup)
# 961A 雷光链 (rod explosions - but spammy)
# 961B 雷光链 (rod explosions - but spammy
# 95D5 Ionic Discharge (vfx/no damage?)
# 9601 斩击 (happens concurrently with 9600)

# ALL ENCOUNTER ABILITIES
# 4D11 电闪圆
# 4D12 电闪环
# 4E41 灵魂震荡
# 4E42 冲击
# 8A06 奔雷炮
# 8D37 奔雷炮
# 8E2F 奔雷炮
# 8E5E --sync-- (autos P2)
# 90FE 雷电力场
# 92A7 --sync--
# 92A8 --sync--
# 92A9 --sync-- (wings out)
# 92AA --sync-- (wings away)
# 92C2 狡诡落雷
# 92C9 --sync--
# 949B 狡雷
# 95C5 雷转质展开
# 95C6 辉光电火花
# 95C7 辉光电火花
# 95C8 Symphony Fantastique
# 95C9 Spark
# 95CA Spark II
# 95CB Spark II
# 95CC Spark III
# 95CE 电牢笼
# 95CF 电牢笼
# 95D0 四雷星
# 95D1 八雷星
# 95D2 ライトロール
# 95D4 离子簇
# 95D5 Ionic Discharge
# 95D6 电子流
# 95D7 电子流
# 95D8 Positron Stream
# 95D9 Negatron Stream
# 95DA Axe Current
# 95DB Spinning Current
# 95DC Roundhouse Current
# 95DE Witch Hunt
# 95DF Witch Hunt
# 95E0 圆环式魔女狩猎
# 95E1 环圆式魔女狩猎
# 95E2 电闪圆
# 95E3 电闪环
# 95E4 Witch Hunt
# 95E5 惊电魔女狩猎
# 95E6 惊电魔女狩猎
# 95E7 叉形闪电
# 95E9 魔女回翔
# 95EA 爆炸
# 95EB Electray
# 95ED 侧方电火花
# 95EE 狡诡落雷
# 95EF 宙斯之怒
# 95F0 狡诡摇荡
# 95F1 狡诡摇荡
# 95F2 交叉乱尾击
# 95F3 交叉乱尾击
# 95F4 交叉乱尾击
# 95F5 Sabertail
# 95F6 Sabertail
# 95F7 狡诡炽焰
# 95F8 狡诡炽焰
# 95F9 剑舞
# 95FB 剑舞
# 95FC 剑舞
# 95FD 剑舞
# 95FE 剑舞
# 95FF 剑舞
# 9600 爆炸
# 9601 斩击
# 9602 Aetherial Conversion
# 9603 Aetherial Conversion
# 9604 Aetherial Conversion
# 9605 Aetherial Conversion
# 9606 尖尾刺
# 9607 尖尾刺
# 9608 尖尾刺
# 9609 尖尾刺
# 960A 尖尾刺
# 960B 尖尾刺
# 960D 尖尾刺
# 960E 尖尾刺
# 960F 尖尾溅
# 9610 狡诡特技
# 9611 狡诡特技
# 9612 狡诡特技
# 9613 狡诡特技
# 9614 火焰斩
# 9615 火焰斩
# 9616 剑雨
# 9617 剑雨
# 9619 雷光链
# 961A 雷光链
# 961B 雷光链
# 961E 芥末爆弹
# 961F 芥末爆弹
# 9620 Kindling Cauldron
# 9621 芥末爆弹
# 9622 离子簇
# 9623 黑色安息日的日落
# 9624 Wicked Cannon
# 9625 Positron Stream
# 9626 Negatron Stream
# 9627 电闪环
# 9628 Soaring Soulpress
# 9629 侧方电火花
# 962A 侧方电火花
# 962B Concentrated 爆炸
# 962D 狡诡电火花
# 962E 狡诡核爆
# 962F 青雷
# 9630 狡诡火炎
# 9631 狡诡火炎
# 9632 狡雷
# 9671 魔女回翔
# 9785 辉光电火花
# 9786 辉光电火花
# 98CD 雷电力场
# 98CE 指向雷
# 98CF 惊电裂隙
# 98D0 聚雷加农炮
# 98D3 雷转质移植
# 98EB --sync-- (autos)
# 9959 Positron Stream
# 995A Negatron Stream
# 995B Soaring Soulpress
# 9AB9 黑色安息日的午夜
# 9ABA 黑色安息日的日出
# 9AC2 辉光电火花
